"t","year","l","al","ga","sigma","rr","etree","cost1","pbacktime","partfract","forcoth","cpricebase"
"135",2144.0000000000,10405.1503820211,16.4879507833,0.0070710568,0.1561995949,0.1360035794,0.0083430643,0.0097365257,174.5348444542,1.0000000000,0.7000000000,14.2044040045
"136",2145.0000000000,10407.8288573315,16.6053682850,0.0070287574,0.1548368251,0.1339936743,0.0079789104,0.0096028312,173.6533102533,1.0000000000,0.7000000000,14.4884920846
"137",2146.0000000000,10410.4320206833,16.7229095601,0.0069867112,0.1534872899,0.1320134722,0.0076306509,0.0094710554,172.7762284732,1.0000000000,0.7000000000,14.7782619263
"138",2147.0000000000,10412.9619714504,16.8405697569,0.0069449164,0.1521508490,0.1300625342,0.0072975921,0.0093411697,171.9035766256,1.0000000000,0.7000000000,15.0738271648
"139",2148.0000000000,10415.4207515040,16.9583440387,0.0069033717,0.1508273637,0.1281404278,0.0069790704,0.0092131458,171.0353323360,1.0000000000,0.7000000000,15.3753037081
"140",2149.0000000000,10417.8103467303,17.0762275844,0.0068620755,0.1495166970,0.1262467269,0.0066744514,0.0090869559,170.1714733428,1.0000000000,0.7000000000,15.6828097823
"141",2150.0000000000,10420.1326885111,17.1942155891,0.0068210263,0.1482187134,0.1243810117,0.0063831283,0.0089625727,169.3119774970,1.0000000000,0.7000000000,15.9964659780
"142",2151.0000000000,10422.3896551692,17.3123032645,0.0067802226,0.1469332790,0.1225428687,0.0061045207,0.0088399691,168.4568227614,1.0000000000,0.7000000000,16.3163952975
"143",2152.0000000000,10424.5830733775,17.4304858393,0.0067396631,0.1456602614,0.1207318903,0.0058380737,0.0087191185,167.6059872099,1.0000000000,0.7000000000,16.6427232035
"144",2153.0000000000,10426.7147195338,17.5487585600,0.0066993462,0.1443995296,0.1189476752,0.0055832563,0.0085999950,166.7594490276,1.0000000000,0.7000000000,16.9755776675
"145",2154.0000000000,10428.7863211017,17.6671166911,0.0066592705,0.1431509541,0.1171898278,0.0053395612,0.0084825727,165.9171865092,1.0000000000,0.7000000000,17.3150892209
"146",2155.0000000000,10430.7995579180,17.7855555158,0.0066194345,0.1419144071,0.1154579584,0.0051065027,0.0083668263,165.0791780596,1.0000000000,0.7000000000,17.6613910053
"147",2156.0000000000,10432.7560634673,17.9040703363,0.0065798368,0.1406897621,0.1137516832,0.0048836166,0.0082527309,164.2454021923,1.0000000000,0.7000000000,18.0146188254
"148",2157.0000000000,10434.6574261250,18.0226564743,0.0065404760,0.1394768939,0.1120706238,0.0046704589,0.0081402619,163.4158375297,1.0000000000,0.7000000000,18.3749112019
"149",2158.0000000000,10436.5051903691,18.1413092715,0.0065013506,0.1382756789,0.1104144077,0.0044666051,0.0080293952,162.5904628019,1.0000000000,0.7000000000,18.7424094260
"150",2159.0000000000,10438.3008579606,18.2600240901,0.0064624593,0.1370859948,0.1087826677,0.0042716489,0.0079201070,161.7692568465,1.0000000000,0.7000000000,19.1172576145
"151",2160.0000000000,10440.0458890952,18.3787963130,0.0064238006,0.1359077209,0.1071750421,0.0040852021,0.0078123737,160.9521986081,1.0000000000,0.7000000000,19.4996027668
"152",2161.0000000000,10441.7417035244,18.4976213446,0.0063853732,0.1347407374,0.1055911744,0.0039068933,0.0077061725,160.1392671375,1.0000000000,0.7000000000,19.8895948221
"153",2162.0000000000,10443.3896816490,18.6164946107,0.0063471757,0.1335849264,0.1040307137,0.0037363671,0.0076014805,159.3304415914,1.0000000000,0.7000000000,20.2873867185
"154",2163.0000000000,10444.9911655839,18.7354115594,0.0063092067,0.1324401709,0.1024933140,0.0035732841,0.0074982753,158.5257012318,1.0000000000,0.7000000000,20.6931344529
"155",2164.0000000000,10446.5474601960,18.8543676612,0.0062714648,0.1313063554,0.1009786345,0.0034173191,0.0073965351,157.7250254253,1.0000000000,0.7000000000,21.1069971420
"156",2165.0000000000,10448.0598341152,18.9733584097,0.0062339486,0.1301833659,0.0994863394,0.0032681617,0.0072962380,156.9283936429,1.0000000000,0.7000000000,21.5291370848
"157",2166.0000000000,10449.5295207187,19.0923793215,0.0061966569,0.1290710892,0.0980160979,0.0031255146,0.0071973628,156.1357854591,1.0000000000,0.7000000000,21.9597198265
"158",2167.0000000000,10450.9577190908,19.2114259370,0.0061595883,0.1279694138,0.0965675842,0.0029890937,0.0070998884,155.3471805517,1.0000000000,0.7000000000,22.3989142230
"159",2168.0000000000,10452.3455949571,19.3304938204,0.0061227414,0.1268782292,0.0951404770,0.0028586272,0.0070037942,154.5625587010,1.0000000000,0.7000000000,22.8468925075
"160",2169.0000000000,10453.6942815939,19.4495785606,0.0060861150,0.1257974263,0.0937344601,0.0027338553,0.0069090597,153.7818997897,1.0000000000,0.7000000000,23.3038303576
"161",2170.0000000000,10455.0048807149,19.5686757709,0.0060497076,0.1247268972,0.0923492218,0.0026145294,0.0068156649,153.0051838018,1.0000000000,0.7000000000,23.7699069648
"162",2171.0000000000,10456.2784633340,19.6877810898,0.0060135180,0.1236665352,0.0909844550,0.0025004117,0.0067235901,152.2323908226,1.0000000000,0.7000000000,24.2453051041
"163",2172.0000000000,10457.5160706052,19.8068901810,0.0059775449,0.1226162346,0.0896398571,0.0023912750,0.0066328158,151.4635010379,1.0000000000,0.7000000000,24.7302112062
"164",2173.0000000000,10458.7187146410,19.9259987341,0.0059417871,0.1215758912,0.0883151302,0.0022869018,0.0065433228,150.6984947335,1.0000000000,0.7000000000,25.2248154303
"165",2174.0000000000,10459.8873793087,20.0451024645,0.0059062431,0.1205454018,0.0870099805,0.0021870843,0.0064550923,149.9373522950,1.0000000000,0.7000000000,25.7293117389
"166",2175.0000000000,10461.0230210058,20.1641971141,0.0058709117,0.1195246643,0.0857241187,0.0020916235,0.0063681057,149.1800542068,1.0000000000,0.7000000000,26.2438979737
"167",2176.0000000000,10462.1265694150,20.2832784513,0.0058357917,0.1185135779,0.0844572598,0.0020003294,0.0062823447,148.4265810520,1.0000000000,0.7000000000,26.7687759332
"168",2177.0000000000,10463.1989282387,20.4023422712,0.0058008818,0.1175120428,0.0832091229,0.0019130200,0.0061977914,147.6769135119,1.0000000000,0.7000000000,27.3041514518
"169",2178.0000000000,10464.2409759146,20.5213843964,0.0057661807,0.1165199603,0.0819794315,0.0018295214,0.0061144279,146.9310323652,1.0000000000,0.7000000000,27.8502344809
"170",2179.0000000000,10465.2535663114,20.6404006767,0.0057316872,0.1155372330,0.0807679128,0.0017496674,0.0060322368,146.1889184876,1.0000000000,0.7000000000,28.4072391705
"171",2180.0000000000,10466.2375294065,20.7593869897,0.0056974001,0.1145637642,0.0795742983,0.0016732988,0.0059512010,145.4505528516,1.0000000000,0.7000000000,28.9753839539
"172",2181.0000000000,10467.1936719456,20.8783392409,0.0056633180,0.1135994587,0.0783983234,0.0016002635,0.0058713035,144.7159165257,1.0000000000,0.7000000000,29.5548916330
"173",2182.0000000000,10468.1227780841,20.9972533638,0.0056294398,0.1126442221,0.0772397275,0.0015304160,0.0057925276,143.9849906741,1.0000000000,0.7000000000,30.1459894656
"174",2183.0000000000,10469.0256100117,21.1161253208,0.0055957643,0.1116979611,0.0760982537,0.0014636172,0.0057148569,143.2577565560,1.0000000000,0.7000000000,30.7489092549
"175",2184.0000000000,10469.9029085599,21.2349511025,0.0055622903,0.1107605835,0.0749736490,0.0013997339,0.0056382752,142.5341955254,1.0000000000,0.7000000000,31.3638874400
"176",2185.0000000000,10470.7553937935,21.3537267286,0.0055290164,0.1098319980,0.0738656640,0.0013386390,0.0055627667,141.8142890303,1.0000000000,0.7000000000,31.9911651888
"177",2186.0000000000,10471.5837655858,21.4724482479,0.0054959417,0.1089121145,0.0727740532,0.0012802108,0.0054883156,141.0980186126,1.0000000000,0.7000000000,32.6309884926
"178",2187.0000000000,10472.3887041782,21.5911117384,0.0054630647,0.1080008437,0.0716985746,0.0012243328,0.0054149064,140.3853659073,1.0000000000,0.7000000000,33.2836082625
"179",2188.0000000000,10473.1708707251,21.7097133077,0.0054303845,0.1070980974,0.0706389898,0.0011708937,0.0053425240,139.6763126421,1.0000000000,0.7000000000,33.9492804277
"180",2189.0000000000,10473.9309078236,21.8282490930,0.0053978997,0.1062037883,0.0695950638,0.0011197871,0.0052711535,138.9708406373,1.0000000000,0.7000000000,34.6282660363
"181",2190.0000000000,10474.6694400288,21.9467152615,0.0053656093,0.1053178301,0.0685665653,0.0010709112,0.0052007800,138.2689318046,1.0000000000,0.7000000000,35.3208313570
"182",2191.0000000000,10475.3870743553,22.0651080104,0.0053335120,0.1044401376,0.0675532663,0.0010241686,0.0051313890,137.5705681473,1.0000000000,0.7000000000,36.0272479841
"183",2192.0000000000,10476.0844007653,22.1834235670,0.0053016068,0.1035706263,0.0665549422,0.0009794662,0.0050629662,136.8757317596,1.0000000000,0.7000000000,36.7477929438
"184",2193.0000000000,10476.7619926427,22.3016581892,0.0052698924,0.1027092127,0.0655713716,0.0009367150,0.0049954975,136.1844048261,1.0000000000,0.7000000000,37.4827488027
"185",2194.0000000000,10477.4204072547,22.4198081653,0.0052383677,0.1018558143,0.0646023366,0.0008958297,0.0049289691,135.4965696213,1.0000000000,0.7000000000,38.2324037787
"186",2195.0000000000,10478.0601862010,22.5378698143,0.0052070316,0.1010103495,0.0636476222,0.0008567290,0.0048633673,134.8122085094,1.0000000000,0.7000000000,38.9970518543
"187",2196.0000000000,10478.6818558502,22.6558394861,0.0051758829,0.1001727376,0.0627070170,0.0008193349,0.0047986785,134.1313039436,1.0000000000,0.7000000000,39.7769928914
"188",2197.0000000000,10479.2859277646,22.7737135615,0.0051449206,0.0993428986,0.0617803123,0.0007835730,0.0047348897,133.4538384656,1.0000000000,0.7000000000,40.5725327492
"189",2198.0000000000,10479.8728991132,22.8914884524,0.0051141435,0.0985207536,0.0608673028,0.0007493720,0.0046719877,132.7797947054,1.0000000000,0.7000000000,41.3839834042
"190",2199.0000000000,10480.4432530736,23.0091606019,0.0050835505,0.0977062245,0.0599677860,0.0007166638,0.0046099596,132.1091553808,1.0000000000,0.7000000000,42.2116630723
"191",2200.0000000000,10480.9974592226,23.1267264845,0.0050531405,0.0968992340,0.0590815625,0.0006853832,0.0045487928,131.4419032967,1.0000000000,0.7000000000,43.0558963337
"192",2201.0000000000,10481.5359739161,23.2441826061,0.0050229125,0.0960997058,0.0582084360,0.0006554679,0.0044884748,130.7780213450,1.0000000000,0.7000000000,43.9170142604
"193",2202.0000000000,10482.0592406588,23.3615255040,0.0049928652,0.0953075643,0.0573482128,0.0006268584,0.0044289933,130.1174925040,1.0000000000,0.7000000000,44.7953545456
"194",2203.0000000000,10482.5676904633,23.4787517473,0.0049629977,0.0945227346,0.0565007023,0.0005994976,0.0043703363,129.4602998378,1.0000000000,0.7000000000,45.6912616365
"195",2204.0000000000,10483.0617421997,23.5958579368,0.0049333089,0.0937451430,0.0556657165,0.0005733310,0.0043124917,128.8064264963,1.0000000000,0.7000000000,46.6050868693
"196",2205.0000000000,10483.5418029352,23.7128407049,0.0049037977,0.0929747163,0.0548430705,0.0005483065,0.0042554480,128.1558557143,1.0000000000,0.7000000000,47.5371886067
"197",2206.0000000000,10484.0082682651,23.8296967162,0.0048744630,0.0922113821,0.0540325817,0.0005243743,0.0041991934,127.5085708114,1.0000000000,0.7000000000,48.4879323788
"198",2207.0000000000,10484.4615226331,23.9464226670,0.0048453038,0.0914550689,0.0532340707,0.0005014867,0.0041437167,126.8645551914,1.0000000000,0.7000000000,49.4576910264
"199",2208.0000000000,10484.9019396446,24.0630152855,0.0048163190,0.0907057060,0.0524473603,0.0004795981,0.0040890065,126.2237923418,1.0000000000,0.7000000000,50.4468448469
"200",2209.0000000000,10485.3298823699,24.1794713323,0.0047875076,0.0899632234,0.0516722761,0.0004586648,0.0040350519,125.5862658339,1.0000000000,0.7000000000,51.4557817438
"201",2210.0000000000,10485.7457036401,24.2957875999,0.0047588685,0.0892275518,0.0509086464,0.0004386452,0.0039818419,124.9519593214,1.0000000000,0.7000000000,52.4848973787
"202",2211.0000000000,10486.1497463334,24.4119609129,0.0047304008,0.0884986229,0.0501563019,0.0004194995,0.0039293659,124.3208565411,1.0000000000,0.7000000000,53.5345953263
"203",2212.0000000000,10486.5423436552,24.5279881282,0.0047021034,0.0877763688,0.0494150758,0.0004011894,0.0038776133,123.6929413116,1.0000000000,0.7000000000,54.6052872328
"204",2213.0000000000,10486.9238194092,24.6438661349,0.0046739752,0.0870607226,0.0486848037,0.0003836785,0.0038265736,123.0681975333,1.0000000000,0.7000000000,55.6973929775
"205",2214.0000000000,10487.2944882609,24.7595918543,0.0046460154,0.0863516181,0.0479653239,0.0003669318,0.0037762367,122.4466091880,1.0000000000,0.7000000000,56.8113408370
"206",2215.0000000000,10487.6546559950,24.8751622401,0.0046182227,0.0856489896,0.0472564767,0.0003509162,0.0037265924,121.8281603384,1.0000000000,0.7000000000,57.9475676538
"207",2216.0000000000,10488.0046197641,24.9905742782,0.0045905964,0.0849527723,0.0465581051,0.0003355996,0.0036776309,121.2128351276,1.0000000000,0.7000000000,59.1065190068
"208",2217.0000000000,10488.3446683318,25.1058249868,0.0045631352,0.0842629022,0.0458700543,0.0003209515,0.0036293422,120.6006177788,1.0000000000,0.7000000000,60.2886493870
"209",2218.0000000000,10488.6750823081,25.2209114165,0.0045358384,0.0835793157,0.0451921717,0.0003069428,0.0035817167,119.9914925950,1.0000000000,0.7000000000,61.4944223747
"210",2219.0000000000,10488.9961343787,25.3358306501,0.0045087049,0.0829019501,0.0445243071,0.0002935455,0.0035347450,119.3854439583,1.0000000000,0.7000000000,62.7243108222
"211",2220.0000000000,10489.3080895277,25.4505798028,0.0044817336,0.0822307434,0.0438663124,0.0002807330,0.0034884177,118.7824563299,1.0000000000,0.7000000000,63.9787970386
"212",2221.0000000000,10489.6112052544,25.5651560220,0.0044549237,0.0815656341,0.0432180418,0.0002684797,0.0034427256,118.1825142494,1.0000000000,0.7000000000,65.2583729794
"213",2222.0000000000,10489.9057317840,25.6795564875,0.0044282742,0.0809065614,0.0425793515,0.0002567612,0.0033976596,117.5856023343,1.0000000000,0.7000000000,66.5635404390
"214",2223.0000000000,10490.1919122717,25.7937784113,0.0044017841,0.0802534654,0.0419501000,0.0002455542,0.0033532106,116.9917052801,1.0000000000,0.7000000000,67.8948112478
"215",2224.0000000000,10490.4699830022,25.9078190377,0.0043754525,0.0796062865,0.0413301478,0.0002348364,0.0033093700,116.4008078594,1.0000000000,0.7000000000,69.2527074727
"216",2225.0000000000,10490.7401735831,26.0216756431,0.0043492784,0.0789649659,0.0407193575,0.0002245864,0.0032661290,115.8128949217,1.0000000000,0.7000000000,70.6377616222
"217",2226.0000000000,10491.0027071325,26.1353455362,0.0043232608,0.0783294456,0.0401175936,0.0002147837,0.0032234791,115.2279513931,1.0000000000,0.7000000000,72.0505168546
"218",2227.0000000000,10491.2578004623,26.2488260578,0.0042973989,0.0776996678,0.0395247227,0.0002054090,0.0031814119,114.6459622760,1.0000000000,0.7000000000,73.4915271917
"219",2228.0000000000,10491.5056642553,26.3621145808,0.0042716917,0.0770755757,0.0389406135,0.0001964434,0.0031399189,114.0669126481,1.0000000000,0.7000000000,74.9613577356
"220",2229.0000000000,10491.7465032382,26.4752085102,0.0042461383,0.0764571130,0.0383651365,0.0001878691,0.0030989921,113.4907876629,1.0000000000,0.7000000000,76.4605848903
"221",2230.0000000000,10491.9805163496,26.5881052830,0.0042207378,0.0758442239,0.0377981640,0.0001796691,0.0030586234,112.9175725486,1.0000000000,0.7000000000,77.9897965881
"222",2231.0000000000,10492.2078969028,26.7008023681,0.0041954892,0.0752368533,0.0372395705,0.0001718270,0.0030188049,112.3472526083,1.0000000000,0.7000000000,79.5495925198
"223",2232.0000000000,10492.4288327443,26.8132972663,0.0041703916,0.0746349468,0.0366892320,0.0001643272,0.0029795287,111.7798132191,1.0000000000,0.7000000000,81.1405843702
"224",2233.0000000000,10492.6435064084,26.9255875102,0.0041454442,0.0740384502,0.0361470266,0.0001571547,0.0029407871,111.2152398319,1.0000000000,0.7000000000,82.7633960576
"225",2234.0000000000,10492.8520952666,27.0376706644,0.0041206460,0.0734473104,0.0356128341,0.0001502953,0.0029025726,110.6535179713,1.0000000000,0.7000000000,84.4186639788
"226",2235.0000000000,10493.0547716735,27.1495443248,0.0040959961,0.0728614744,0.0350865360,0.0001437353,0.0028648776,110.0946332349,1.0000000000,0.7000000000,86.1070372584
"227",2236.0000000000,10493.2517031080,27.2612061192,0.0040714937,0.0722808901,0.0345680158,0.0001374616,0.0028276948,109.5385712931,1.0000000000,0.7000000000,87.8291780035
"228",2237.0000000000,10493.4430523111,27.3726537069,0.0040471379,0.0717055057,0.0340571584,0.0001314617,0.0027910169,108.9853178886,1.0000000000,0.7000000000,89.5857615636
"229",2238.0000000000,10493.6289774195,27.4838847787,0.0040229278,0.0711352701,0.0335538507,0.0001257238,0.0027548368,108.4348588361,1.0000000000,0.7000000000,91.3774767949
"230",2239.0000000000,10493.8096320957,27.5948970565,0.0039988625,0.0705701327,0.0330579809,0.0001202362,0.0027191474,107.8871800220,1.0000000000,0.7000000000,93.2050263308
"231",2240.0000000000,10493.9851656540,27.7056882939,0.0039749411,0.0700100435,0.0325694393,0.0001149882,0.0026839417,107.3422674041,1.0000000000,0.7000000000,95.0691268574
"232",2241.0000000000,10494.1557231834,27.8162562752,0.0039511629,0.0694549530,0.0320881176,0.0001099693,0.0026492130,106.8001070108,1.0000000000,0.7000000000,96.9705093945
"233",2242.0000000000,10494.3214456670,27.9265988163,0.0039275269,0.0689048122,0.0316139090,0.0001051694,0.0026149545,106.2606849414,1.0000000000,0.7000000000,98.9099195824
"234",2243.0000000000,10494.4824700978,28.0367137638,0.0039040323,0.0683595725,0.0311467083,0.0001005790,0.0025811595,105.7239873652,1.0000000000,0.7000000000,100.8881179741
"235",2244.0000000000,10494.6389295914,28.1465989952,0.0038806782,0.0678191861,0.0306864121,0.0000961890,0.0025478215,105.1900005215,1.0000000000,0.7000000000,102.9058803336
"236",2245.0000000000,10494.7909534956,28.2562524188,0.0038574639,0.0672836054,0.0302329184,0.0000919906,0.0025149341,104.6587107190,1.0000000000,0.7000000000,104.9639979402
"237",2246.0000000000,10494.9386674966,28.3656719737,0.0038343884,0.0667527836,0.0297861265,0.0000879754,0.0024824908,104.1301043355,1.0000000000,0.7000000000,107.0632778990
"238",2247.0000000000,10495.0821937229,28.4748556295,0.0038114509,0.0662266741,0.0293459374,0.0000841355,0.0024504855,103.6041678178,1.0000000000,0.7000000000,109.2045434570
"239",2248.0000000000,10495.2216508454,28.5838013860,0.0037886507,0.0657052311,0.0289122536,0.0000804632,0.0024189120,103.0808876811,1.0000000000,0.7000000000,111.3886343262
"240",2249.0000000000,10495.3571541750,28.6925072738,0.0037659869,0.0651884090,0.0284849789,0.0000769512,0.0023877641,102.5602505084,1.0000000000,0.7000000000,113.6164070127
"241",2250.0000000000,10495.4888157582,28.8009713534,0.0037434586,0.0646761628,0.0280640186,0.0000735925,0.0023570360,102.0422429510,1.0000000000,0.7000000000,115.8887351529
"242",2251.0000000000,10495.6167444687,28.9091917153,0.0037210651,0.0641684481,0.0276492795,0.0000703803,0.0023267216,101.5268517271,1.0000000000,0.7000000000,118.2065098560
"243",2252.0000000000,10495.7410460974,29.0171664804,0.0036988055,0.0636652207,0.0272406694,0.0000673084,0.0022968152,101.0140636224,1.0000000000,0.7000000000,120.5706400531
"244",2253.0000000000,10495.8618234395,29.1248937988,0.0036766792,0.0631664371,0.0268380979,0.0000643706,0.0022673111,100.5038654890,1.0000000000,0.7000000000,122.9820528542
"245",2254.0000000000,10495.9791763792,29.2323718509,0.0036546851,0.0626720541,0.0264414758,0.0000615609,0.0022382036,99.9962442457,1.0000000000,0.7000000000,125.4416939113
"246",2255.0000000000,10496.0932019719,29.3395988464,0.0036328227,0.0621820291,0.0260507151,0.0000588740,0.0022094871,99.4911868772,1.0000000000,0.7000000000,127.9505277895
"247",2256.0000000000,10496.2039945243,29.4465730243,0.0036110910,0.0616963198,0.0256657291,0.0000563043,0.0021811562,98.9886804339,1.0000000000,0.7000000000,130.5095383453
"248",2257.0000000000,10496.3116456723,29.5532926531,0.0035894893,0.0612148845,0.0252864327,0.0000538467,0.0021532054,98.4887120318,1.0000000000,0.7000000000,133.1197291122
"249",2258.0000000000,10496.4162444561,29.6597560305,0.0035680169,0.0607376818,0.0249127415,0.0000514965,0.0021256295,97.9912688518,1.0000000000,0.7000000000,135.7821236944
"250",2259.0000000000,10496.5178773940,29.7659614829,0.0035466729,0.0602646708,0.0245445729,0.0000492488,0.0020984231,97.4963381396,1.0000000000,0.7000000000,138.4977661683
"251",2260.0000000000,10496.6166285535,29.8719073659,0.0035254565,0.0597958109,0.0241818453,0.0000470992,0.0020715812,97.0039072053,1.0000000000,0.7000000000,141.2677214917
"252",2261.0000000000,10496.7125796208,29.9775920636,0.0035043671,0.0593310622,0.0238244781,0.0000450434,0.0020450986,96.5139634231,1.0000000000,0.7000000000,144.0930759215
"253",2262.0000000000,10496.8058099681,30.0830139887,0.0034834039,0.0588703850,0.0234723922,0.0000430774,0.0020189702,96.0264942310,1.0000000000,0.7000000000,146.9749374400
"254",2263.0000000000,10496.8963967190,30.1881715825,0.0034625660,0.0584137400,0.0231255096,0.0000411972,0.0019931913,95.5414871305,1.0000000000,0.7000000000,149.9144361888
"255",2264.0000000000,10496.9844148122,30.2930633144,0.0034418528,0.0579610885,0.0227837533,0.0000393990,0.0019677568,95.0589296861,1.0000000000,0.7000000000,152.9127249125
"256",2265.0000000000,10497.0699370635,30.3976876818,0.0034212635,0.0575123920,0.0224470475,0.0000376793,0.0019426620,94.5788095251,1.0000000000,0.7000000000,155.9709794108
"257",2266.0000000000,10497.1530342253,30.5020432102,0.0034007974,0.0570676125,0.0221153178,0.0000360347,0.0019179021,94.1011143375,1.0000000000,0.7000000000,159.0903989990
"258",2267.0000000000,10497.2337750459,30.6061284530,0.0033804537,0.0566267125,0.0217884904,0.0000344619,0.0018934725,93.6258318753,1.0000000000,0.7000000000,162.2722069790
"259",2268.0000000000,10497.3122263252,30.7099419909,0.0033602317,0.0561896545,0.0214664930,0.0000329577,0.0018693686,93.1529499522,1.0000000000,0.7000000000,165.5176511186
"260",2269.0000000000,10497.3884529707,30.8134824324,0.0033401307,0.0557564019,0.0211492542,0.0000315192,0.0018455858,92.6824564439,1.0000000000,0.7000000000,168.8280041409
"261",2270.0000000000,10497.4625180506,30.9167484131,0.0033201499,0.0553269182,0.0208367037,0.0000301435,0.0018221197,92.2143392870,1.0000000000,0.7000000000,172.2045642237
"262",2271.0000000000,10497.5344828459,31.0197385959,0.0033002887,0.0549011672,0.0205287721,0.0000288278,0.0017989659,91.7485864791,1.0000000000,0.7000000000,175.6486555082
"263",2272.0000000000,10497.6044069013,31.1224516705,0.0032805462,0.0544791133,0.0202253912,0.0000275695,0.0017761200,91.2851860784,1.0000000000,0.7000000000,179.1616286184
"264",2273.0000000000,10497.6723480739,31.2248863535,0.0032609219,0.0540607212,0.0199264938,0.0000263662,0.0017535778,90.8241262034,1.0000000000,0.7000000000,182.7448611907
"265",2274.0000000000,10497.7383625814,31.3270413881,0.0032414149,0.0536459558,0.0196320136,0.0000252154,0.0017313350,90.3653950328,1.0000000000,0.7000000000,186.3997584146
"266",2275.0000000000,10497.8025050483,31.4289155441,0.0032220247,0.0532347826,0.0193418853,0.0000241148,0.0017093875,89.9089808048,1.0000000000,0.7000000000,190.1277535829
"267",2276.0000000000,10497.8648285509,31.5305076173,0.0032027504,0.0528271674,0.0190560446,0.0000230622,0.0016877312,89.4548718171,1.0000000000,0.7000000000,193.9303086545
