"t","year","l","al","ga","sigma","rr","etree","cost1","pbacktime","partfract","forcoth","cpricebase"
"268",2277.0000000000,10497.9253846614,31.6318164300,0.0031835914,0.0524230761,0.0187744282,0.0000220556,0.0016663621,89.0030564264,1.0000000000,0.7000000000,197.8089148276
"269",2278.0000000000,10497.9842234904,31.7328408301,0.0031645471,0.0520224754,0.0184969736,0.0000210929,0.0016452762,88.5535230484,1.0000000000,0.7000000000,201.7650931242
"270",2279.0000000000,10498.0413937282,31.8335796915,0.0031456166,0.0516253319,0.0182236193,0.0000201723,0.0016244696,88.1062601570,1.0000000000,0.7000000000,205.8003949866
"271",2280.0000000000,10498.0969426852,31.9340319136,0.0031267994,0.0512316129,0.0179543048,0.0000192918,0.0016039384,87.6612562847,1.0000000000,0.7000000000,209.9164028864
"272",2281.0000000000,10498.1509163307,32.0341964212,0.0031080948,0.0508412857,0.0176889702,0.0000184498,0.0015836788,87.2185000217,1.0000000000,0.7000000000,214.1147309441
"273",2282.0000000000,10498.2033593313,32.1340721644,0.0030895021,0.0504543183,0.0174275569,0.0000176445,0.0015636871,86.7779800158,1.0000000000,0.7000000000,218.3970255630
"274",2283.0000000000,10498.2543150873,32.2336581183,0.0030710206,0.0500706788,0.0171700068,0.0000168744,0.0015439595,86.3396849721,1.0000000000,0.7000000000,222.7649660742
"275",2284.0000000000,10498.3038257690,32.3329532830,0.0030526496,0.0496903356,0.0169162628,0.0000161378,0.0015244925,85.9036036531,1.0000000000,0.7000000000,227.2202653957
"276",2285.0000000000,10498.3519323512,32.4319566831,0.0030343886,0.0493132576,0.0166662688,0.0000154335,0.0015052823,85.4697248776,1.0000000000,0.7000000000,231.7646707036
"277",2286.0000000000,10498.3986746475,32.5306673679,0.0030162367,0.0489394138,0.0164199692,0.0000147598,0.0014863256,85.0380375211,1.0000000000,0.7000000000,236.3999641177
"278",2287.0000000000,10498.4440913426,32.6290844109,0.0029981935,0.0485687738,0.0161773096,0.0000141156,0.0014676188,84.6085305154,1.0000000000,0.7000000000,241.1279634001
"279",2288.0000000000,10498.4882200248,32.7272069099,0.0029802582,0.0482013072,0.0159382361,0.0000134995,0.0014491584,84.1811928478,1.0000000000,0.7000000000,245.9505226681
"280",2289.0000000000,10498.5310972169,32.8250339865,0.0029624302,0.0478369841,0.0157026956,0.0000129103,0.0014309411,83.7560135618,1.0000000000,0.7000000000,250.8695331214
"281",2290.0000000000,10498.5727584062,32.9225647862,0.0029447088,0.0474757750,0.0154706361,0.0000123468,0.0014129635,83.3329817557,1.0000000000,0.7000000000,255.8869237839
"282",2291.0000000000,10498.6132380741,33.0197984781,0.0029270935,0.0471176504,0.0152420060,0.0000118079,0.0013952224,82.9120865831,1.0000000000,0.7000000000,261.0046622595
"283",2292.0000000000,10498.6525697245,33.1167342546,0.0029095835,0.0467625813,0.0150167547,0.0000112925,0.0013777144,82.4933172525,1.0000000000,0.7000000000,266.2247555047
"284",2293.0000000000,10498.6907859115,33.2133713314,0.0028921783,0.0464105390,0.0147948322,0.0000107996,0.0013604365,82.0766630266,1.0000000000,0.7000000000,271.5492506148
"285",2294.0000000000,10498.7279182661,33.3097089473,0.0028748771,0.0460614950,0.0145761893,0.0000103282,0.0013433854,81.6621132227,1.0000000000,0.7000000000,276.9802356271
"286",2295.0000000000,10498.7639975228,33.4057463640,0.0028576795,0.0457154213,0.0143607777,0.0000098774,0.0013265580,81.2496572118,1.0000000000,0.7000000000,282.5198403397
"287",2296.0000000000,10498.7990535448,33.5014828655,0.0028405848,0.0453722899,0.0141485494,0.0000094463,0.0013099512,80.8392844185,1.0000000000,0.7000000000,288.1702371465
"288",2297.0000000000,10498.8331153483,33.5969177588,0.0028235923,0.0450320732,0.0139394576,0.0000090340,0.0012935621,80.4309843212,1.0000000000,0.7000000000,293.9336418894
"289",2298.0000000000,10498.8662111273,33.6920503729,0.0028067015,0.0446947440,0.0137334557,0.0000086397,0.0012773877,80.0247464510,1.0000000000,0.7000000000,299.8123147272
"290",2299.0000000000,10498.8983682761,33.7868800588,0.0027899117,0.0443602753,0.0135304983,0.0000082626,0.0012614250,79.6205603922,1.0000000000,0.7000000000,305.8085610217
"291",2300.0000000000,10498.9296134125,33.8814061898,0.0027732223,0.0440286402,0.0133305402,0.0000079019,0.0012456711,79.2184157815,1.0000000000,0.7000000000,311.9247322421
"292",2301.0000000000,10498.9599723996,33.9756281605,0.0027566328,0.0436998123,0.0131335371,0.0000075570,0.0012301232,78.8183023081,1.0000000000,0.7000000000,318.1632268870
"293",2302.0000000000,10498.9894703671,34.0695453872,0.0027401425,0.0433737655,0.0129394454,0.0000072272,0.0012147785,78.4202097131,1.0000000000,0.7000000000,324.5264914247
"294",2303.0000000000,10499.0181317325,34.1631573078,0.0027237509,0.0430504737,0.0127482221,0.0000069117,0.0011996342,78.0241277897,1.0000000000,0.7000000000,331.0170212532
"295",2304.0000000000,10499.0459802206,34.2564633810,0.0027074573,0.0427299112,0.0125598247,0.0000066101,0.0011846875,77.6300463824,1.0000000000,0.7000000000,337.6373616783
"296",2305.0000000000,10499.0730388838,34.3494630866,0.0026912612,0.0424120528,0.0123742116,0.0000063215,0.0011699358,77.2379553869,1.0000000000,0.7000000000,344.3901089119
"297",2306.0000000000,10499.0993301207,34.4421559253,0.0026751620,0.0420968731,0.0121913414,0.0000060456,0.0011553764,76.8478447504,1.0000000000,0.7000000000,351.2779110901
"298",2307.0000000000,10499.1248756948,34.5345414183,0.0026591591,0.0417843473,0.0120111738,0.0000057817,0.0011410067,76.4597044703,1.0000000000,0.7000000000,358.3034693119
"299",2308.0000000000,10499.1496967528,34.6266191071,0.0026432519,0.0414744508,0.0118336688,0.0000055294,0.0011268242,76.0735245950,1.0000000000,0.7000000000,365.4695386981
"300",2309.0000000000,10499.1738138415,34.7183885537,0.0026274399,0.0411671591,0.0116587870,0.0000052880,0.0011128262,75.6892952228,1.0000000000,0.7000000000,372.7789294721
"301",2310.0000000000,10499.1972469250,34.8098493398,0.0026117224,0.0408624480,0.0114864896,0.0000050572,0.0010990102,75.3070065023,1.0000000000,0.7000000000,380.2345080615
"302",2311.0000000000,10499.2200154017,34.9010010673,0.0025960990,0.0405602937,0.0113167386,0.0000048365,0.0010853739,74.9266486316,1.0000000000,0.7000000000,387.8391982228
"303",2312.0000000000,10499.2421381196,34.9918433574,0.0025805691,0.0402606725,0.0111494961,0.0000046254,0.0010719147,74.5482118586,1.0000000000,0.7000000000,395.5959821872
"304",2313.0000000000,10499.2636333925,35.0823758510,0.0025651320,0.0399635609,0.0109847252,0.0000044235,0.0010586303,74.1716864801,1.0000000000,0.7000000000,403.5079018310
"305",2314.0000000000,10499.2845190147,35.1725982083,0.0025497873,0.0396689357,0.0108223894,0.0000042304,0.0010455182,73.7970628422,1.0000000000,0.7000000000,411.5780598676
"306",2315.0000000000,10499.3048122760,35.2625101084,0.0025345344,0.0393767739,0.0106624526,0.0000040458,0.0010325762,73.4243313397,1.0000000000,0.7000000000,419.8096210649
"307",2316.0000000000,10499.3245299759,35.3521112494,0.0025193727,0.0390870529,0.0105048794,0.0000038692,0.0010198019,73.0534824158,1.0000000000,0.7000000000,428.2058134862
"308",2317.0000000000,10499.3436884377,35.4414013482,0.0025043017,0.0387997501,0.0103496349,0.0000037003,0.0010071931,72.6845065621,1.0000000000,0.7000000000,436.7699297560
"309",2318.0000000000,10499.3623035215,35.5303801402,0.0024893209,0.0385148432,0.0101966846,0.0000035388,0.0009947475,72.3173943181,1.0000000000,0.7000000000,445.5053283511
"310",2319.0000000000,10499.3803906379,35.6190473791,0.0024744297,0.0382323101,0.0100459947,0.0000033843,0.0009824630,71.9521362712,1.0000000000,0.7000000000,454.4154349181
"311",2320.0000000000,10499.3979647604,35.7074028367,0.0024596276,0.0379521290,0.0098975317,0.0000032366,0.0009703373,71.5887230562,1.0000000000,0.7000000000,463.5037436165
"312",2321.0000000000,10499.4150404379,35.7954463030,0.0024449140,0.0376742784,0.0097512628,0.0000030954,0.0009583683,71.2271453554,1.0000000000,0.7000000000,472.7738184888
"313",2322.0000000000,10499.4316318067,35.8831775855,0.0024302884,0.0373987367,0.0096071555,0.0000029603,0.0009465539,70.8673938980,1.0000000000,0.7000000000,482.2292948586
"314",2323.0000000000,10499.4477526024,35.9705965095,0.0024157503,0.0371254827,0.0094651778,0.0000028310,0.0009348920,70.5094594601,1.0000000000,0.7000000000,491.8738807557
"315",2324.0000000000,10499.4634161709,36.0577029177,0.0024012992,0.0368544956,0.0093252983,0.0000027075,0.0009233806,70.1533328644,1.0000000000,0.7000000000,501.7113583709
"316",2325.0000000000,10499.4786354796,36.1444966700,0.0023869346,0.0365857545,0.0091874860,0.0000025893,0.0009120176,69.7990049798,1.0000000000,0.7000000000,511.7455855383
"317",2326.0000000000,10499.4934231283,36.2309776434,0.0023726559,0.0363192388,0.0090517104,0.0000024763,0.0009008010,69.4464667215,1.0000000000,0.7000000000,521.9804972490
"318",2327.0000000000,10499.5077913595,36.3171457317,0.0023584625,0.0360549283,0.0089179413,0.0000023682,0.0008897289,69.0957090506,1.0000000000,0.7000000000,532.4201071940
"319",2328.0000000000,10499.5217520684,36.4030008455,0.0023443541,0.0357928027,0.0087861490,0.0000022648,0.0008787992,68.7467229736,1.0000000000,0.7000000000,543.0685093379
"320",2329.0000000000,10499.5353168129,36.4885429118,0.0023303301,0.0355328420,0.0086563044,0.0000021660,0.0008680102,68.3994995428,1.0000000000,0.7000000000,553.9298795247
"321",2330.0000000000,10499.5484968232,36.5737718740,0.0023163900,0.0352750265,0.0085283788,0.0000020714,0.0008573599,68.0540298553,1.0000000000,0.7000000000,565.0084771151
"322",2331.0000000000,10499.5613030110,36.6586876917,0.0023025333,0.0350193367,0.0084023436,0.0000019810,0.0008468464,67.7103050535,1.0000000000,0.7000000000,576.3086466575
"323",2332.0000000000,10499.5737459785,36.7432903402,0.0022887594,0.0347657532,0.0082781710,0.0000018946,0.0008364679,67.3683163243,1.0000000000,0.7000000000,587.8348195906
"324",2333.0000000000,10499.5858360273,36.8275798111,0.0022750680,0.0345142568,0.0081558335,0.0000018119,0.0008262227,67.0280548993,1.0000000000,0.7000000000,599.5915159824
"325",2334.0000000000,10499.5975831667,36.9115561110,0.0022614585,0.0342648284,0.0080353040,0.0000017328,0.0008161088,66.6895120542,1.0000000000,0.7000000000,611.5833463021
"326",2335.0000000000,10499.6089971224,36.9952192625,0.0022479303,0.0340174494,0.0079165556,0.0000016572,0.0008061246,66.3526791089,1.0000000000,0.7000000000,623.8150132281
"327",2336.0000000000,10499.6200873440,37.0785693031,0.0022344831,0.0337721011,0.0077995622,0.0000015848,0.0007962683,66.0175474272,1.0000000000,0.7000000000,636.2913134927
"328",2337.0000000000,10499.6308630134,37.1616062854,0.0022211164,0.0335287650,0.0076842978,0.0000015157,0.0007865382,65.6841084162,1.0000000000,0.7000000000,649.0171397625
"329",2338.0000000000,10499.6413330518,37.2443302772,0.0022078296,0.0332874229,0.0075707367,0.0000014495,0.0007769327,65.3523535268,1.0000000000,0.7000000000,661.9974825578
"330",2339.0000000000,10499.6515061275,37.3267413607,0.0021946223,0.0330480568,0.0074588539,0.0000013862,0.0007674499,65.0222742529,1.0000000000,0.7000000000,675.2374322089
"331",2340.0000000000,10499.6613906632,37.4088396328,0.0021814939,0.0328106487,0.0073486245,0.0000013257,0.0007580884,64.6938621312,1.0000000000,0.7000000000,688.7421808531
"332",2341.0000000000,10499.6709948424,37.4906252049,0.0021684442,0.0325751809,0.0072400242,0.0000012679,0.0007488465,64.3671087415,1.0000000000,0.7000000000,702.5170244702
"333",2342.0000000000,10499.6803266166,37.5720982023,0.0021554725,0.0323416359,0.0071330287,0.0000012125,0.0007397226,64.0420057058,1.0000000000,0.7000000000,716.5673649596
"334",2343.0000000000,10499.6893937120,37.6532587648,0.0021425783,0.0321099964,0.0070276145,0.0000011596,0.0007307151,63.7185446886,1.0000000000,0.7000000000,730.8987122588
"335",2344.0000000000,10499.6982036353,37.7341070456,0.0021297614,0.0318802450,0.0069237581,0.0000011090,0.0007218225,63.3967173965,1.0000000000,0.7000000000,745.5166865039
"336",2345.0000000000,10499.7067636807,37.8146432118,0.0021170211,0.0316523649,0.0068214366,0.0000010606,0.0007130432,63.0765155779,1.0000000000,0.7000000000,760.4270202340
"337",2346.0000000000,10499.7150809353,37.8948674443,0.0021043570,0.0314263390,0.0067206272,0.0000010143,0.0007043757,62.7579310229,1.0000000000,0.7000000000,775.6355606387
"338",2347.0000000000,10499.7231622853,37.9747799369,0.0020917686,0.0312021509,0.0066213076,0.0000009700,0.0006958186,62.4409555632,1.0000000000,0.7000000000,791.1482718515
"339",2348.0000000000,10499.7310144214,38.0543808969,0.0020792556,0.0309797838,0.0065234557,0.0000009277,0.0006873704,62.1255810714,1.0000000000,0.7000000000,806.9712372885
"340",2349.0000000000,10499.7386438449,38.1336705445,0.0020668174,0.0307592214,0.0064270500,0.0000008872,0.0006790296,61.8117994616,1.0000000000,0.7000000000,823.1106620343
"341",2350.0000000000,10499.7460568723,38.2126491129,0.0020544536,0.0305404476,0.0063320690,0.0000008485,0.0006707948,61.4996026885,1.0000000000,0.7000000000,839.5728752750
"342",2351.0000000000,10499.7532596414,38.2913168479,0.0020421638,0.0303234462,0.0062384916,0.0000008114,0.0006626646,61.1889827474,1.0000000000,0.7000000000,856.3643327805
"343",2352.0000000000,10499.7602581155,38.3696740078,0.0020299475,0.0301082014,0.0061462971,0.0000007760,0.0006546376,60.8799316741,1.0000000000,0.7000000000,873.4916194361
"344",2353.0000000000,10499.7670580891,38.4477208633,0.0020178043,0.0298946974,0.0060554651,0.0000007421,0.0006467124,60.5724415446,1.0000000000,0.7000000000,890.9614518248
"345",2354.0000000000,10499.7736651922,38.5254576976,0.0020057337,0.0296829187,0.0059659755,0.0000007097,0.0006388878,60.2665044751,1.0000000000,0.7000000000,908.7806808613
"346",2355.0000000000,10499.7800848951,38.6028848054,0.0019937354,0.0294728498,0.0058778084,0.0000006788,0.0006311623,59.9621126213,1.0000000000,0.7000000000,926.9562944785
"347",2356.0000000000,10499.7863225130,38.6800024937,0.0019818088,0.0292644754,0.0057909442,0.0000006491,0.0006235346,59.6592581787,1.0000000000,0.7000000000,945.4954203681
"348",2357.0000000000,10499.7923832105,38.7568110812,0.0019699535,0.0290577803,0.0057053638,0.0000006208,0.0006160035,59.3579333822,1.0000000000,0.7000000000,964.4053287754
"349",2358.0000000000,10499.7982720053,38.8333108981,0.0019581692,0.0288527497,0.0056210480,0.0000005937,0.0006085677,59.0581305060,1.0000000000,0.7000000000,983.6934353509
"350",2359.0000000000,10499.8039937734,38.9095022859,0.0019464553,0.0286493686,0.0055379784,0.0000005678,0.0006012258,58.7598418632,1.0000000000,0.7000000000,1003.3673040580
"351",2360.0000000000,10499.8095532519,38.9853855976,0.0019348116,0.0284476224,0.0054561363,0.0000005430,0.0005939768,58.4630598057,1.0000000000,0.7000000000,1023.4346501391
"352",2361.0000000000,10499.8149550440,39.0609611971,0.0019232375,0.0282474965,0.0053755038,0.0000005193,0.0005868193,58.1677767242,1.0000000000,0.7000000000,1043.9033431419
"353",2362.0000000000,10499.8202036221,39.1362294594,0.0019117326,0.0280489765,0.0052960628,0.0000004966,0.0005797522,57.8739850477,1.0000000000,0.7000000000,1064.7814100047
"354",2363.0000000000,10499.8253033317,39.2111907702,0.0019002965,0.0278520480,0.0052177959,0.0000004750,0.0005727742,57.5816772434,1.0000000000,0.7000000000,1086.0770382048
"355",2364.0000000000,10499.8302583954,39.2858455260,0.0018889289,0.0276566971,0.0051406856,0.0000004542,0.0005658841,57.2908458166,1.0000000000,0.7000000000,1107.7985789689
"356",2365.0000000000,10499.8350729157,39.3601941335,0.0018776292,0.0274629096,0.0050647149,0.0000004344,0.0005590809,57.0014833106,1.0000000000,0.7000000000,1129.9545505483
"357",2366.0000000000,10499.8397508789,39.4342370101,0.0018663972,0.0272706717,0.0049898669,0.0000004155,0.0005523634,56.7135823061,1.0000000000,0.7000000000,1152.5536415593
"358",2367.0000000000,10499.8442961581,39.5079745831,0.0018552323,0.0270799697,0.0049161250,0.0000003973,0.0005457304,56.4271354215,1.0000000000,0.7000000000,1175.6047143905
"359",2368.0000000000,10499.8487125167,39.5814072901,0.0018441343,0.0268907899,0.0048434729,0.0000003800,0.0005391808,56.1421353123,1.0000000000,0.7000000000,1199.1168086783
"360",2369.0000000000,10499.8530036112,39.6545355783,0.0018331026,0.0267031190,0.0047718945,0.0000003634,0.0005327136,55.8585746712,1.0000000000,0.7000000000,1223.0991448518
"361",2370.0000000000,10499.8571729947,39.7273599050,0.0018221369,0.0265169435,0.0047013739,0.0000003475,0.0005263277,55.5764462278,1.0000000000,0.7000000000,1247.5611277489
"362",2371.0000000000,10499.8612241192,39.7998807368,0.0018112368,0.0263322503,0.0046318954,0.0000003324,0.0005200219,55.2957427485,1.0000000000,0.7000000000,1272.5123503039
"363",2372.0000000000,10499.8651603389,39.8720985499,0.0018004019,0.0261490262,0.0045634438,0.0000003179,0.0005137953,55.0164570359,1.0000000000,0.7000000000,1297.9625973099
"364",2373.0000000000,10499.8689849129,39.9440138299,0.0017896319,0.0259672584,0.0044960037,0.0000003040,0.0005076468,54.7385819295,1.0000000000,0.7000000000,1323.9218492561
"365",2374.0000000000,10499.8727010079,40.0156270715,0.0017789262,0.0257869340,0.0044295603,0.0000002907,0.0005015753,54.4621103044,1.0000000000,0.7000000000,1350.4002862413
"366",2375.0000000000,10499.8763117007,40.0869387783,0.0017682846,0.0256080402,0.0043640988,0.0000002780,0.0004955799,54.1870350721,1.0000000000,0.7000000000,1377.4082919661
"367",2376.0000000000,10499.8798199808,40.1579494630,0.0017577067,0.0254305645,0.0042996048,0.0000002659,0.0004896596,53.9133491797,1.0000000000,0.7000000000,1404.9564578054
"368",2377.0000000000,10499.8832287530,40.2286596470,0.0017471920,0.0252544945,0.0042360638,0.0000002543,0.0004838134,53.6410456100,1.0000000000,0.7000000000,1433.0555869615
"369",2378.0000000000,10499.8865408398,40.2990698604,0.0017367403,0.0250798177,0.0041734619,0.0000002432,0.0004780403,53.3701173812,1.0000000000,0.7000000000,1461.7166987007
"370",2379.0000000000,10499.8897589833,40.3691806415,0.0017263510,0.0249065220,0.0041117851,0.0000002326,0.0004723394,53.1005575468,1.0000000000,0.7000000000,1490.9510326748
"371",2380.0000000000,10499.8928858483,40.4389925372,0.0017160239,0.0247345952,0.0040510198,0.0000002224,0.0004667096,52.8323591953,1.0000000000,0.7000000000,1520.7700533282
"372",2381.0000000000,10499.8959240236,40.5085061026,0.0017057586,0.0245640253,0.0039911525,0.0000002127,0.0004611502,52.5655154503,1.0000000000,0.7000000000,1551.1854543948
"373",2382.0000000000,10499.8988760248,40.5777219009,0.0016955547,0.0243948005,0.0039321700,0.0000002034,0.0004556602,52.3000194698,1.0000000000,0.7000000000,1582.2091634827
"374",2383.0000000000,10499.9017442961,40.6466405029,0.0016854118,0.0242269090,0.0038740591,0.0000001945,0.0004502386,52.0358644467,1.0000000000,0.7000000000,1613.8533467524
"375",2384.0000000000,10499.9045312124,40.7152624878,0.0016753296,0.0240603392,0.0038168070,0.0000001861,0.0004448846,51.7730436081,1.0000000000,0.7000000000,1646.1304136874
"376",2385.0000000000,10499.9072390812,40.7835884419,0.0016653077,0.0238950794,0.0037604010,0.0000001779,0.0004395974,51.5115502154,1.0000000000,0.7000000000,1679.0530219612
"377",2386.0000000000,10499.9098701445,40.8516189595,0.0016553458,0.0237311183,0.0037048285,0.0000001702,0.0004343759,51.2513775640,1.0000000000,0.7000000000,1712.6340824004
"378",2387.0000000000,10499.9124265809,40.9193546420,0.0016454435,0.0235684445,0.0036500774,0.0000001627,0.0004292194,50.9925189831,1.0000000000,0.7000000000,1746.8867640484
"379",2388.0000000000,10499.9149105071,40.9867960984,0.0016356004,0.0234070468,0.0035961354,0.0000001556,0.0004241271,50.7349678355,1.0000000000,0.7000000000,1781.8244993294
"380",2389.0000000000,10499.9173239796,41.0539439446,0.0016258162,0.0232469141,0.0035429905,0.0000001488,0.0004190980,50.4787175179,1.0000000000,0.7000000000,1817.4609893159
"381",2390.0000000000,10499.9196689968,41.1207988037,0.0016160905,0.0230880355,0.0034906310,0.0000001423,0.0004141314,50.2237614601,1.0000000000,0.7000000000,1853.8102091023
"382",2391.0000000000,10499.9219475003,41.1873613056,0.0016064230,0.0229303999,0.0034390454,0.0000001361,0.0004092265,49.9700931249,1.0000000000,0.7000000000,1890.8864132843
"383",2392.0000000000,10499.9241613767,41.2536320871,0.0015968133,0.0227739966,0.0033882220,0.0000001302,0.0004043825,49.7177060085,1.0000000000,0.7000000000,1928.7041415500
"384",2393.0000000000,10499.9263124591,41.3196117918,0.0015872611,0.0226188149,0.0033381498,0.0000001245,0.0003995985,49.4665936397,1.0000000000,0.7000000000,1967.2782243810
"385",2394.0000000000,10499.9284025285,41.3853010695,0.0015777660,0.0224648442,0.0032888175,0.0000001191,0.0003948738,49.2167495800,1.0000000000,0.7000000000,2006.6237888686
"386",2395.0000000000,10499.9304333155,41.4507005767,0.0015683278,0.0223120740,0.0032402143,0.0000001139,0.0003902076,48.9681674236,1.0000000000,0.7000000000,2046.7562646460
"387",2396.0000000000,10499.9324065016,41.5158109761,0.0015589460,0.0221604940,0.0031923294,0.0000001089,0.0003855992,48.7208407968,1.0000000000,0.7000000000,2087.6913899389
"388",2397.0000000000,10499.9343237205,41.5806329367,0.0015496203,0.0220100937,0.0031451521,0.0000001042,0.0003810479,48.4747633583,1.0000000000,0.7000000000,2129.4452177377
"389",2398.0000000000,10499.9361865596,41.6451671336,0.0015403504,0.0218608631,0.0030986720,0.0000000996,0.0003765528,48.2299287987,1.0000000000,0.7000000000,2172.0341220924
"390",2399.0000000000,10499.9379965614,41.7094142476,0.0015311360,0.0217127920,0.0030528788,0.0000000953,0.0003721133,47.9863308405,1.0000000000,0.7000000000,2215.4748045343
"391",2400.0000000000,10499.9397552245,41.7733749656,0.0015219767,0.0215658704,0.0030077624,0.0000000911,0.0003677286,47.7439632380,1.0000000000,0.7000000000,2259.7843006250
"392",2401.0000000000,10499.9414640051,41.8370499802,0.0015128722,0.0214200883,0.0029633127,0.0000000871,0.0003633981,47.5028197769,1.0000000000,0.7000000000,2304.9799866375
"393",2402.0000000000,10499.9431243181,41.9004399896,0.0015038221,0.0212754361,0.0029195199,0.0000000833,0.0003591210,47.2628942743,1.0000000000,0.7000000000,2351.0795863702
"394",2403.0000000000,10499.9447375381,41.9635456973,0.0014948262,0.0211319039,0.0028763743,0.0000000797,0.0003548966,47.0241805787,1.0000000000,0.7000000000,2398.1011780976
"395",2404.0000000000,10499.9463050009,42.0263678127,0.0014858841,0.0209894821,0.0028338663,0.0000000762,0.0003507243,46.7866725695,1.0000000000,0.7000000000,2446.0632016596
"396",2405.0000000000,10499.9478280044,42.0889070499,0.0014769955,0.0208481612,0.0027919865,0.0000000729,0.0003466034,46.5503641570,1.0000000000,0.7000000000,2494.9844656928
"397",2406.0000000000,10499.9493078095,42.1511641286,0.0014681600,0.0207079316,0.0027507256,0.0000000697,0.0003425332,46.3152492824,1.0000000000,0.7000000000,2544.8841550066
"398",2407.0000000000,10499.9507456416,42.2131397734,0.0014593774,0.0205687841,0.0027100745,0.0000000667,0.0003385131,46.0813219174,1.0000000000,0.7000000000,2595.7818381068
"399",2408.0000000000,10499.9521426911,42.2748347138,0.0014506474,0.0204307094,0.0026700241,0.0000000637,0.0003345425,45.8485760642,1.0000000000,0.7000000000,2647.6974748689
"400",2409.0000000000,10499.9535001149,42.3362496844,0.0014419696,0.0202936982,0.0026305656,0.0000000610,0.0003306206,45.6170057552,1.0000000000,0.7000000000,2700.6514243663
